Sales_orig,Sales_predicted,Order Date,_automl_dummy_grain_col,_automl_target_col_WASNULL_orig,_automl_year_orig,_automl_half_orig,_automl_quarter_orig,_automl_month_orig,_automl_day_orig,_automl_wday_orig,_automl_qday_orig,_automl_week_orig,_automl_target_col_orig
477.47,2357.8245333333334,2016-12-12,_automl_dummy_grain_col,0,2016,2,4,12,12,0,73,50,2357.8245333333334
1114.272,2357.8245333333334,2016-12-13,_automl_dummy_grain_col,0,2016,2,4,12,13,1,74,50,2357.8245333333334
611.724,2357.8245333333334,2016-12-14,_automl_dummy_grain_col,0,2016,2,4,12,14,2,75,50,2357.8245333333334
2231.895,2572.2364,2016-12-15,_automl_dummy_grain_col,0,2016,2,4,12,15,3,76,50,2572.2364
563.92,1843.4804,2016-12-16,_automl_dummy_grain_col,0,2016,2,4,12,16,4,77,50,1843.4804
2003.52,2127.9762666666666,2016-12-17,_automl_dummy_grain_col,0,2016,2,4,12,17,5,78,50,2127.9762666666666
1183.99,2461.796,2016-12-18,_automl_dummy_grain_col,0,2016,2,4,12,18,6,79,50,2461.796
759.89,2357.8245333333334,2016-12-19,_automl_dummy_grain_col,0,2016,2,4,12,19,0,80,51,2357.8245333333334
18.92,2357.8245333333334,2016-12-20,_automl_dummy_grain_col,0,2016,2,4,12,20,1,81,51,2357.8245333333334
919.304,2572.2364,2016-12-22,_automl_dummy_grain_col,0,2016,2,4,12,22,3,83,51,2572.2364
1002.84,1843.4804,2016-12-23,_automl_dummy_grain_col,0,2016,2,4,12,23,4,84,51,1843.4804
843.52,2127.9762666666666,2016-12-24,_automl_dummy_grain_col,0,2016,2,4,12,24,5,85,51,2127.9762666666666
6636.863,2461.796,2016-12-25,_automl_dummy_grain_col,0,2016,2,4,12,25,6,86,51,2461.796
1262.004,2357.8245333333334,2016-12-26,_automl_dummy_grain_col,0,2016,2,4,12,26,0,87,52,2357.8245333333334
845.488,2357.8245333333334,2016-12-27,_automl_dummy_grain_col,0,2016,2,4,12,27,1,88,52,2357.8245333333334
825.01,2572.2364,2016-12-29,_automl_dummy_grain_col,0,2016,2,4,12,29,3,90,52,2572.2364
170.786,1843.4804,2016-12-30,_automl_dummy_grain_col,0,2016,2,4,12,30,4,91,52,1843.4804
975.49,2461.796,2017-01-01,_automl_dummy_grain_col,0,2017,1,1,1,1,6,1,52,2461.796
913.43,2357.8245333333334,2017-01-02,_automl_dummy_grain_col,0,2017,1,1,1,2,0,2,1,2357.8245333333334
892.98,2461.796,2017-01-08,_automl_dummy_grain_col,0,2017,1,1,1,8,6,8,1,2461.796
37.68,2572.2364,2017-01-12,_automl_dummy_grain_col,0,2017,1,1,1,12,3,12,2,2572.2364
212.94,1843.4804,2017-01-13,_automl_dummy_grain_col,0,2017,1,1,1,13,4,13,2,1843.4804
18.96,2127.9762666666666,2017-01-14,_automl_dummy_grain_col,0,2017,1,1,1,14,5,14,2,2127.9762666666666
730.262,2357.8245333333334,2017-01-16,_automl_dummy_grain_col,0,2017,1,1,1,16,0,16,3,2357.8245333333334
919.239,2572.2364,2017-01-19,_automl_dummy_grain_col,0,2017,1,1,1,19,3,19,3,2572.2364
207.846,1843.4804,2017-01-20,_automl_dummy_grain_col,0,2017,1,1,1,20,4,20,3,1843.4804
84.98,2127.9762666666666,2017-01-21,_automl_dummy_grain_col,0,2017,1,1,1,21,5,21,3,2127.9762666666666
210.98,2357.8245333333334,2017-01-23,_automl_dummy_grain_col,0,2017,1,1,1,23,0,23,4,2357.8245333333334
62.72,2572.2364,2017-01-26,_automl_dummy_grain_col,0,2017,1,1,1,26,3,26,4,2572.2364
37.74,2127.9762666666666,2017-01-28,_automl_dummy_grain_col,0,2017,1,1,1,28,5,28,4,2127.9762666666666
14.91,2461.796,2017-01-29,_automl_dummy_grain_col,0,2017,1,1,1,29,6,29,4,2461.796
643.875,2357.8245333333334,2017-01-30,_automl_dummy_grain_col,0,2017,1,1,1,30,0,30,5,2357.8245333333334
296.84,2572.2364,2017-02-02,_automl_dummy_grain_col,0,2017,1,1,2,2,3,33,5,2572.2364
22.2,1843.4804,2017-02-03,_automl_dummy_grain_col,0,2017,1,1,2,3,4,34,5,1843.4804
600.754,2357.8245333333334,2017-02-06,_automl_dummy_grain_col,0,2017,1,1,2,6,0,37,6,2357.8245333333334
25.104,2572.2364,2017-02-09,_automl_dummy_grain_col,0,2017,1,1,2,9,3,40,6,2572.2364
203.983,1843.4804,2017-02-10,_automl_dummy_grain_col,0,2017,1,1,2,10,4,41,6,1843.4804
1110.704,2127.9762666666666,2017-02-11,_automl_dummy_grain_col,0,2017,1,1,2,11,5,42,6,2127.9762666666666
107.53,2357.8245333333334,2017-02-13,_automl_dummy_grain_col,0,2017,1,1,2,13,0,44,7,2357.8245333333334
608.25,2572.2364,2017-02-16,_automl_dummy_grain_col,0,2017,1,1,2,16,3,47,7,2572.2364
1955.5704,1843.4804,2017-02-17,_automl_dummy_grain_col,0,2017,1,1,2,17,4,48,7,1843.4804
44.67,2461.796,2017-02-19,_automl_dummy_grain_col,0,2017,1,1,2,19,6,50,7,2461.796
477.844,2357.8245333333334,2017-02-20,_automl_dummy_grain_col,0,2017,1,1,2,20,0,51,8,2357.8245333333334
428.704,2127.9762666666666,2017-02-25,_automl_dummy_grain_col,0,2017,1,1,2,25,5,56,8,2127.9762666666666
984.184,2461.796,2017-02-26,_automl_dummy_grain_col,0,2017,1,1,2,26,6,57,8,2461.796
441.96,2572.2364,2017-03-02,_automl_dummy_grain_col,0,2017,1,1,3,2,3,61,9,2572.2364
751.004,1843.4804,2017-03-03,_automl_dummy_grain_col,0,2017,1,1,3,3,4,62,9,1843.4804
103.5,2127.9762666666666,2017-03-04,_automl_dummy_grain_col,0,2017,1,1,3,4,5,63,9,2127.9762666666666
71.97,2357.8245333333334,2017-03-06,_automl_dummy_grain_col,0,2017,1,1,3,6,0,65,10,2357.8245333333334
983.976,1843.4804,2017-03-10,_automl_dummy_grain_col,0,2017,1,1,3,10,4,69,10,1843.4804
181.484,2127.9762666666666,2017-03-11,_automl_dummy_grain_col,0,2017,1,1,3,11,5,70,10,2127.9762666666666
89.768,2357.8245333333334,2017-03-13,_automl_dummy_grain_col,0,2017,1,1,3,13,0,72,11,2357.8245333333334
51.264,2572.2364,2017-03-16,_automl_dummy_grain_col,0,2017,1,1,3,16,3,75,11,2572.2364
82.524,2127.9762666666666,2017-03-18,_automl_dummy_grain_col,0,2017,1,1,3,18,5,77,11,2127.9762666666666
728.09,2461.796,2017-03-19,_automl_dummy_grain_col,0,2017,1,1,3,19,6,78,11,2461.796
2.91,2357.8245333333334,2017-03-20,_automl_dummy_grain_col,0,2017,1,1,3,20,0,79,12,2357.8245333333334
1828.02,2357.8245333333334,2017-03-21,_automl_dummy_grain_col,0,2017,1,1,3,21,1,80,12,2357.8245333333334
211.84,2572.2364,2017-03-23,_automl_dummy_grain_col,0,2017,1,1,3,23,3,82,12,2572.2364
479.61,1843.4804,2017-03-24,_automl_dummy_grain_col,0,2017,1,1,3,24,4,83,12,1843.4804
1986.52,2127.9762666666666,2017-03-25,_automl_dummy_grain_col,0,2017,1,1,3,25,5,84,12,2127.9762666666666
318.408,2461.796,2017-03-26,_automl_dummy_grain_col,0,2017,1,1,3,26,6,85,12,2461.796
2142.244,2357.8245333333334,2017-03-27,_automl_dummy_grain_col,0,2017,1,1,3,27,0,86,13,2357.8245333333334
48.04,2357.8245333333334,2017-03-28,_automl_dummy_grain_col,0,2017,1,1,3,28,1,87,13,2357.8245333333334
94.2,2572.2364,2017-03-30,_automl_dummy_grain_col,0,2017,1,1,3,30,3,89,13,2572.2364
296.1128,1843.4804,2017-03-31,_automl_dummy_grain_col,0,2017,1,1,3,31,4,90,13,1843.4804
828.966,2127.9762666666666,2017-04-01,_automl_dummy_grain_col,0,2017,1,2,4,1,5,1,13,2127.9762666666666
436.91,2461.796,2017-04-02,_automl_dummy_grain_col,0,2017,1,2,4,2,6,2,13,2461.796
